timestamp,source,destination,destination_ip,packets_sent,packets_received,packet_loss_pct,rtt_min_ms,rtt_avg_ms,rtt_max_ms,rtt_mdev_ms,status
2026-05-10T04:47:35.099497+00:00,h4,h1,10.0.0.1,4,4,0.0,16.945,21.021,28.313,4.382,ok
2026-05-10T04:47:38.133649+00:00,h4,h2,10.0.0.2,4,4,0.0,16.707,20.737,27.446,4.246,ok
2026-05-10T04:47:41.178003+00:00,h4,h3,10.0.0.3,4,4,0.0,26.97,31.176,42.1,6.332,ok
2026-05-10T04:47:47.199650+00:00,h1,h2,10.0.0.2,4,4,0.0,6.491,9.882,19.251,5.415,ok
2026-05-10T04:47:50.226225+00:00,h1,h3,10.0.0.3,4,4,0.0,17.296,22.634,32.632,5.945,ok
2026-05-10T04:47:53.255796+00:00,h1,h4,10.0.0.4,4,4,0.0,16.047,17.626,20.294,1.597,ok
2026-05-10T04:47:56.273908+00:00,h2,h1,10.0.0.1,4,4,0.0,5.771,7.465,11.212,2.187,ok
2026-05-10T04:47:59.306205+00:00,h2,h3,10.0.0.3,4,4,0.0,16.707,19.955,28.026,4.678,ok
2026-05-10T04:48:02.335590+00:00,h2,h4,10.0.0.4,4,4,0.0,16.116,19.269,26.749,4.337,ok
2026-05-10T04:48:05.367680+00:00,h3,h1,10.0.0.1,4,4,0.0,17.421,19.189,23.749,2.645,ok
2026-05-10T04:48:08.400263+00:00,h3,h2,10.0.0.2,4,4,0.0,17.224,21.894,33.46,6.707,ok
2026-05-10T04:48:11.441428+00:00,h3,h4,10.0.0.4,4,4,0.0,27.016,32.078,41.022,5.508,ok
2026-05-10T04:48:14.474658+00:00,h4,h1,10.0.0.1,4,4,0.0,17.014,19.961,23.181,2.379,ok
2026-05-10T04:48:17.507591+00:00,h4,h2,10.0.0.2,4,4,0.0,15.463,20.823,31.859,6.456,ok
2026-05-10T04:48:20.546743+00:00,h4,h3,10.0.0.3,4,4,0.0,26.266,30.657,41.892,6.498,ok
2026-05-10T04:48:25.597065+00:00,h1,h2,10.0.0.2,4,4,0.0,6.134,7.984,11.622,2.16,ok
2026-05-10T04:48:28.632724+00:00,h1,h3,10.0.0.3,4,4,0.0,16.376,19.371,24.992,3.417,ok
2026-05-10T04:48:31.666777+00:00,h1,h4,10.0.0.4,4,4,0.0,16.465,21.404,27.063,4.115,ok
2026-05-10T04:48:34.687406+00:00,h2,h1,10.0.0.1,4,4,0.0,6.98,8.799,13.212,2.567,ok
2026-05-10T04:48:37.719367+00:00,h2,h3,10.0.0.3,4,4,0.0,17.46,19.629,25.601,3.451,ok
2026-05-10T04:48:40.756384+00:00,h2,h4,10.0.0.4,4,4,0.0,16.716,19.865,27.364,4.359,ok
2026-05-10T04:48:43.786995+00:00,h3,h1,10.0.0.1,4,4,0.0,16.976,19.92,26.965,4.089,ok
2026-05-10T04:48:46.823100+00:00,h3,h2,10.0.0.2,4,4,0.0,17.176,20.073,27.627,4.367,ok
2026-05-10T04:48:49.866680+00:00,h3,h4,10.0.0.4,4,4,0.0,27.032,31.157,38.385,4.362,ok
2026-05-10T04:48:52.896969+00:00,h4,h1,10.0.0.1,4,4,0.0,16.581,19.615,23.644,2.833,ok
2026-05-10T04:48:55.931146+00:00,h4,h2,10.0.0.2,4,4,0.0,16.246,20.758,28.595,4.826,ok
2026-05-10T04:48:58.973023+00:00,h4,h3,10.0.0.3,4,4,0.0,29.318,33.06,42.842,5.671,ok
2026-05-10T04:49:04.998253+00:00,h1,h2,10.0.0.2,4,4,0.0,6.032,8.777,15.069,3.687,ok
2026-05-10T04:49:08.117423+00:00,h1,h3,10.0.0.3,4,4,0.0,18.247,25.579,43.291,10.321,ok
2026-05-10T04:49:11.186017+00:00,h1,h4,10.0.0.4,4,4,0.0,16.299,31.664,75.118,25.097,ok
2026-05-10T04:49:14.203935+00:00,h2,h1,10.0.0.1,4,4,0.0,5.319,7.585,12.023,2.609,ok
2026-05-10T04:49:17.239522+00:00,h2,h3,10.0.0.3,4,4,0.0,16.486,21.496,31.508,5.928,ok
2026-05-10T04:49:20.269277+00:00,h2,h4,10.0.0.4,4,4,0.0,16.367,19.369,26.822,4.315,ok
2026-05-10T04:49:23.299082+00:00,h3,h1,10.0.0.1,4,4,0.0,18.206,20.726,24.981,2.644,ok
2026-05-10T04:49:26.330243+00:00,h3,h2,10.0.0.2,4,4,0.0,17.278,19.688,25.07,3.172,ok
2026-05-10T04:49:29.368180+00:00,h3,h4,10.0.0.4,4,4,0.0,26.83,31.07,42.417,6.574,ok
2026-05-10T04:49:32.398754+00:00,h4,h1,10.0.0.1,4,4,0.0,16.827,19.864,25.916,3.559,ok
2026-05-10T04:49:35.442490+00:00,h4,h2,10.0.0.2,4,4,0.0,16.157,19.446,26.861,4.314,ok
2026-05-10T04:49:38.486665+00:00,h4,h3,10.0.0.3,4,4,0.0,27.565,32.508,45.023,7.241,ok
2026-05-10T04:49:44.502620+00:00,h1,h2,10.0.0.2,4,4,0.0,4.749,6.935,10.436,2.21,ok
2026-05-10T04:49:47.538521+00:00,h1,h3,10.0.0.3,4,4,0.0,17.023,21.674,33.796,7.027,ok
2026-05-10T04:49:50.567867+00:00,h1,h4,10.0.0.4,4,4,0.0,16.604,21.123,31.051,5.792,ok
2026-05-10T04:49:53.584834+00:00,h2,h1,10.0.0.1,4,4,0.0,5.895,7.951,12.444,2.62,ok
2026-05-10T04:49:56.610336+00:00,h2,h3,10.0.0.3,4,4,0.0,17.83,20.528,25.32,2.885,ok
2026-05-10T04:49:59.642468+00:00,h2,h4,10.0.0.4,4,4,0.0,16.253,20.663,30.242,5.611,ok
2026-05-10T04:50:02.669313+00:00,h3,h1,10.0.0.1,4,4,0.0,16.65,19.513,25.072,3.268,ok
2026-05-10T04:50:05.701455+00:00,h3,h2,10.0.0.2,4,4,0.0,15.996,19.125,26.071,4.051,ok
2026-05-10T04:50:08.740146+00:00,h3,h4,10.0.0.4,4,4,0.0,26.68,33.68,49.172,9.152,ok
2026-05-10T04:50:11.774728+00:00,h4,h1,10.0.0.1,4,4,0.0,16.738,19.732,25.976,3.758,ok
2026-05-10T04:50:14.804480+00:00,h4,h2,10.0.0.2,4,4,0.0,17.268,21.091,29.962,5.169,ok
2026-05-10T04:50:17.849234+00:00,h4,h3,10.0.0.3,4,4,0.0,27.126,33.613,47.603,8.259,ok
2026-05-10T04:50:22.890839+00:00,h1,h2,10.0.0.2,4,4,0.0,5.586,7.918,13.587,3.289,ok
2026-05-10T04:50:25.920425+00:00,h1,h3,10.0.0.3,4,4,0.0,15.405,20.017,26.597,4.09,ok
2026-05-10T04:50:28.951603+00:00,h1,h4,10.0.0.4,4,4,0.0,16.172,19.662,26.519,4.202,ok
2026-05-10T04:50:31.977641+00:00,h2,h1,10.0.0.1,4,4,0.0,5.081,8.074,15.132,4.093,ok
2026-05-10T04:50:35.006898+00:00,h2,h3,10.0.0.3,4,4,0.0,16.267,19.643,26.688,4.206,ok
2026-05-10T04:50:38.041593+00:00,h2,h4,10.0.0.4,4,4,0.0,16.238,19.527,22.965,2.398,ok
2026-05-10T04:50:41.072435+00:00,h3,h1,10.0.0.1,4,4,0.0,15.525,18.662,24.539,3.482,ok
2026-05-10T04:50:44.100854+00:00,h3,h2,10.0.0.2,4,4,0.0,16.694,19.851,27.34,4.349,ok
2026-05-10T04:50:47.143052+00:00,h3,h4,10.0.0.4,4,4,0.0,27.103,32.036,42.806,6.297,ok
2026-05-10T04:50:50.173973+00:00,h4,h1,10.0.0.1,4,4,0.0,16.547,20.002,27.685,4.469,ok
2026-05-10T04:50:53.207962+00:00,h4,h2,10.0.0.2,4,4,0.0,17.136,20.895,28.69,4.58,ok
2026-05-10T04:50:56.252797+00:00,h4,h3,10.0.0.3,4,4,0.0,27.31,32.12,44.003,6.88,ok
2026-05-10T04:51:02.273634+00:00,h1,h2,10.0.0.2,4,4,0.0,6.03,8.92,15.379,3.763,ok
2026-05-10T04:51:05.303002+00:00,h1,h3,10.0.0.3,4,4,0.0,16.705,19.941,26.134,3.646,ok
2026-05-10T04:51:08.332599+00:00,h1,h4,10.0.0.4,4,4,0.0,15.476,20.403,24.032,3.687,ok
2026-05-10T04:51:11.357013+00:00,h2,h1,10.0.0.1,4,4,0.0,5.175,6.729,8.215,1.09,ok
2026-05-10T04:51:14.390604+00:00,h2,h3,10.0.0.3,4,4,0.0,17.131,18.827,22.752,2.309,ok
2026-05-10T04:51:17.420814+00:00,h2,h4,10.0.0.4,4,4,0.0,16.235,19.679,26.049,3.774,ok
2026-05-10T04:51:20.450086+00:00,h3,h1,10.0.0.1,4,4,0.0,15.904,19.798,28.489,5.117,ok
2026-05-10T04:51:23.480353+00:00,h3,h2,10.0.0.2,4,4,0.0,16.447,18.962,25.247,3.646,ok
2026-05-10T04:51:26.527569+00:00,h3,h4,10.0.0.4,4,4,0.0,27.135,31.219,39.609,4.919,ok
2026-05-10T04:51:29.560874+00:00,h4,h1,10.0.0.1,4,4,0.0,17.033,19.219,24.059,2.841,ok
2026-05-10T04:51:32.601124+00:00,h4,h2,10.0.0.2,4,4,0.0,17.492,19.113,22.996,2.254,ok
2026-05-10T04:51:35.643556+00:00,h4,h3,10.0.0.3,4,4,0.0,26.881,30.776,38.572,4.665,ok
2026-05-10T04:51:40.696471+00:00,h1,h2,10.0.0.2,4,4,0.0,6.067,7.601,10.912,1.931,ok
2026-05-10T04:51:53.786643+00:00,h1,h3,10.0.0.3,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T04:51:56.820480+00:00,h1,h4,10.0.0.4,4,4,0.0,18.841,20.979,25.015,2.383,ok
2026-05-10T04:51:59.835371+00:00,h2,h1,10.0.0.1,4,4,0.0,5.688,6.867,8.261,1.07,ok
2026-05-10T04:52:12.924695+00:00,h2,h3,10.0.0.3,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T04:52:15.951852+00:00,h2,h4,10.0.0.4,4,4,0.0,17.732,21.097,27.389,3.895,ok
2026-05-10T04:52:29.048840+00:00,h3,h1,10.0.0.1,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T04:52:42.104615+00:00,h3,h2,10.0.0.2,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T04:52:55.162576+00:00,h3,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T04:52:58.189840+00:00,h4,h1,10.0.0.1,4,4,0.0,17.408,21.053,31.082,5.801,ok
2026-05-10T04:53:01.220761+00:00,h4,h2,10.0.0.2,4,4,0.0,17.279,20.979,30.311,5.401,ok
2026-05-10T04:53:14.297700+00:00,h4,h3,10.0.0.3,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T04:53:20.332756+00:00,h1,h2,10.0.0.2,4,4,0.0,6.073,9.988,21.314,6.539,ok
2026-05-10T04:53:33.434930+00:00,h1,h3,10.0.0.3,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T04:53:36.471283+00:00,h1,h4,10.0.0.4,4,4,0.0,16.823,17.46,19.043,0.916,ok
2026-05-10T04:53:39.486344+00:00,h2,h1,10.0.0.1,4,4,0.0,5.02,7.907,13.985,3.602,ok
2026-05-10T04:53:52.573477+00:00,h2,h3,10.0.0.3,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T04:53:55.606909+00:00,h2,h4,10.0.0.4,4,4,0.0,16.82,18.941,21.474,1.917,ok
2026-05-10T04:54:08.697758+00:00,h3,h1,10.0.0.1,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T04:54:21.816951+00:00,h3,h2,10.0.0.2,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T04:54:34.938438+00:00,h3,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T04:54:37.967322+00:00,h4,h1,10.0.0.1,4,4,0.0,17.134,20.769,29.748,5.209,ok
2026-05-10T04:54:40.995461+00:00,h4,h2,10.0.0.2,4,4,0.0,15.987,20.695,30.168,5.551,ok
2026-05-10T04:54:54.072897+00:00,h4,h3,10.0.0.3,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T04:55:00.115597+00:00,h1,h2,10.0.0.2,4,4,0.0,5.603,8.426,14.019,3.368,ok
2026-05-10T04:55:13.212429+00:00,h1,h3,10.0.0.3,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T04:55:16.245799+00:00,h1,h4,10.0.0.4,4,4,0.0,17.201,21.663,30.37,5.244,ok
2026-05-10T04:55:19.263763+00:00,h2,h1,10.0.0.1,4,4,0.0,5.097,6.977,10.128,1.888,ok
2026-05-10T04:55:32.346805+00:00,h2,h3,10.0.0.3,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T04:55:35.373939+00:00,h2,h4,10.0.0.4,4,4,0.0,17.145,20.816,27.735,4.103,ok
2026-05-10T04:55:48.473860+00:00,h3,h1,10.0.0.1,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T04:56:01.594511+00:00,h3,h2,10.0.0.2,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T04:56:14.714610+00:00,h3,h4,10.0.0.4,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T04:56:17.745457+00:00,h4,h1,10.0.0.1,4,4,0.0,15.147,19.807,27.076,4.513,ok
2026-05-10T04:56:20.780323+00:00,h4,h2,10.0.0.2,4,4,0.0,16.808,20.503,26.519,3.632,ok
2026-05-10T04:56:33.849894+00:00,h4,h3,10.0.0.3,4,0,100.0,0.0,0.0,0.0,0.0,timeout
2026-05-10T04:56:38.896181+00:00,h1,h2,10.0.0.2,4,4,0.0,5.324,7.267,11.255,2.335,ok
2026-05-10T04:56:41.935487+00:00,h1,h3,10.0.0.3,4,4,0.0,16.248,18.62,23.782,3.081,ok
2026-05-10T04:56:44.962688+00:00,h1,h4,10.0.0.4,4,4,0.0,17.037,20.021,27.89,4.559,ok
2026-05-10T04:56:47.988517+00:00,h2,h1,10.0.0.1,4,4,0.0,4.574,7.353,11.342,2.483,ok
2026-05-10T04:56:51.014769+00:00,h2,h3,10.0.0.3,4,4,0.0,16.226,18.291,23.724,3.141,ok
2026-05-10T04:56:54.047619+00:00,h2,h4,10.0.0.4,4,4,0.0,16.282,18.508,21.975,2.144,ok
2026-05-10T04:56:57.076428+00:00,h3,h1,10.0.0.1,4,4,0.0,16.166,18.469,23.656,3.055,ok
2026-05-10T04:57:00.109510+00:00,h3,h2,10.0.0.2,4,4,0.0,15.836,20.953,31.816,6.34,ok
2026-05-10T04:57:03.158844+00:00,h3,h4,10.0.0.4,4,4,0.0,27.937,32.208,42.211,5.805,ok
2026-05-10T04:57:06.192380+00:00,h4,h1,10.0.0.1,4,4,0.0,16.368,19.742,27.923,4.746,ok
